{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Bandirmaspor', 'home': 2.8, 'draw': 3.21, 'away': 2.5, 'over': '1.94', 'under': '1.89', 'yes': 1.7, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-bandirmaspor-8ju37XMb/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '06.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Umraniyespor', 'home': 1.63, 'draw': 3.81, 'away': 4.97, 'over': '1.82', 'under': '2.00', 'yes': 1.8, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-umraniyespor-EPRt3Xm3/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '25.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Balikesirspor', 'home': 2.83, 'draw': 3.4, 'away': 2.38, 'over': '1.83', 'under': '1.99', 'yes': 1.67, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-balikesirspor-lE26EoZk/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '11.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Akhisarspor', 'team2': 'Adanaspor AS', 'home': 6.81, 'draw': 4.33, 'away': 1.43, 'over': '1.84', 'under': '1.95', 'yes': 2.04, 'no': 1.74, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/akhisarspor-adanaspor-as-69kQKscF/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '13.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adanaspor AS', 'team2': 'Altay', 'home': 5.03, 'draw': 3.58, 'away': 1.7, 'over': '2.00', 'under': '1.83', 'yes': 1.91, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanaspor-as-altay-p0lUJ1CL/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '27.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Akhisarspor', 'team2': 'Giresunspor', 'home': 4.31, 'draw': 3.57, 'away': 1.77, 'over': '2.01', 'under': '1.80', 'yes': 1.88, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/akhisarspor-giresunspor-0AXBOpFm/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '07.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Adanaspor AS', 'home': 1.67, 'draw': 3.63, 'away': 5.07, 'over': '2.12', 'under': '1.73', 'yes': 2.02, 'no': 1.75, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-adanaspor-as-8nRp2i39/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '04.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Akhisarspor', 'home': 1.74, 'draw': 3.57, 'away': 4.71, 'over': '2.02', 'under': '1.82', 'yes': 1.93, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-akhisarspor-fFXDArHH/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '12.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Eskisehirspor', 'home': 1.8, 'draw': 3.68, 'away': 4.09, 'over': '1.82', 'under': '2.02', 'yes': 1.72, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-eskisehirspor-SxJ7XKtL/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '24.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Altay', 'home': 1.94, 'draw': 3.51, 'away': 3.68, 'over': '1.95', 'under': '1.86', 'yes': 1.78, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-altay-EkBXyek4/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '27.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Eskisehirspor', 'home': 1.32, 'draw': 5.01, 'away': 8.4, 'over': '1.68', 'under': '2.18', 'yes': 2.04, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-eskisehirspor-SvtcIZIQ/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '28.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Akhisarspor', 'team2': 'Ankaraspor', 'home': 1.96, 'draw': 3.41, 'away': 3.79, 'over': '2.04', 'under': '1.81', 'yes': 1.83, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/akhisarspor-ankaraspor-rZxxgY75/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '14.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Umraniyespor', 'home': 3.75, 'draw': 3.49, 'away': 1.94, 'over': '1.87', 'under': '1.94', 'yes': 1.74, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-umraniyespor-2yqZILRR/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '25.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Adanaspor AS', 'home': 1.47, 'draw': 4.19, 'away': 6.44, 'over': '1.62', 'under': '2.29', 'yes': 1.69, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-adanaspor-as-8h8PwHKi/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '19.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Akhisarspor', 'team2': 'Menemenspor', 'home': 2.07, 'draw': 3.55, 'away': 3.24, 'over': '1.97', 'under': '1.85', 'yes': 1.78, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/akhisarspor-menemenspor-EJjxBCSc/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '21.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Boluspor', 'team2': 'Ankaraspor', 'home': 2.51, 'draw': 3.14, 'away': 2.82, 'over': '2.20', 'under': '1.69', 'yes': 1.88, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/boluspor-ankaraspor-v1fg1d0P/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '19.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Ankaraspor', 'home': 1.59, 'draw': 3.96, 'away': 5.27, 'over': '1.82', 'under': '2.00', 'yes': 1.84, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-ankaraspor-8ChXVSMD/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '29.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Balikesirspor', 'home': 1.92, 'draw': 3.36, 'away': 3.96, 'over': '2.16', 'under': '1.72', 'yes': 1.93, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-balikesirspor-0Qye9ghn/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '06.03.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Altinordu', 'home': 2.22, 'draw': 2.99, 'away': 3.48, 'over': '2.08', 'under': '1.76', 'yes': 1.79, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-altinordu-bcZ7WgEH/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '27.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Bandirmaspor', 'home': 1.63, 'draw': 3.97, 'away': 4.77, 'over': '1.71', 'under': '2.16', 'yes': 1.7, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-bandirmaspor-MirmyIan/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '18.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Adanaspor AS', 'home': 3.99, 'draw': 3.75, 'away': 1.8, 'over': '1.82', 'under': '2.00', 'yes': 1.73, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-adanaspor-as-nBsebERf/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '27.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Samsunspor', 'home': 3.0, 'draw': 3.33, 'away': 2.29, 'over': '1.98', 'under': '1.83', 'yes': 1.77, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-samsunspor-vuyw9VuD/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '15.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Tuzlaspor', 'home': 3.5, 'draw': 3.5, 'away': 1.98, 'over': '1.78', 'under': '2.04', 'yes': 1.64, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-tuzlaspor-YcQ28SPr/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '04.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Menemenspor', 'home': 1.45, 'draw': 4.58, 'away': 6.02, 'over': '1.57', 'under': '2.40', 'yes': 1.72, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-menemenspor-QV9dzrEa/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '01.03.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Boluspor', 'home': 2.61, 'draw': 2.92, 'away': 2.87, 'over': '2.32', 'under': '1.62', 'yes': 1.92, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-boluspor-rRCxHEEU/', 'result': 2, 'amount': 3, 'both': 0}
