{'date': '12.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Galatasaray', 'home': 4.2, 'draw': 4.09, 'away': 1.77, 'over': '1.50', 'under': '2.62', 'yes': 1.48, 'no': 2.63, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-galatasaray-MmvnoEGA/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '28.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Galatasaray', 'home': 1.86, 'draw': 3.78, 'away': 4.1, 'over': '1.75', 'under': '2.14', 'yes': 1.64, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-galatasaray-Q5vBS84E/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '09.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Antalyaspor', 'home': 2.51, 'draw': 3.35, 'away': 2.79, 'over': '1.94', 'under': '1.91', 'yes': 1.7, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-antalyaspor-lAlQlqgg/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '02.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Genclerbirligi', 'home': 2.49, 'draw': 3.3, 'away': 2.93, 'over': '2.23', 'under': '1.70', 'yes': 1.87, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-genclerbirligi-xvPygtXC/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '23.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Rizespor', 'home': 1.91, 'draw': 3.57, 'away': 4.11, 'over': '2.10', 'under': '1.80', 'yes': 1.87, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-rizespor-Wz1KYHp5/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '04.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Alanyaspor', 'home': 3.2, 'draw': 3.57, 'away': 2.2, 'over': '1.76', 'under': '2.12', 'yes': 1.6, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-alanyaspor-fa7dv63Q/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '15.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Yeni Malatyaspor', 'home': 2.31, 'draw': 3.54, 'away': 2.94, 'over': '1.71', 'under': '2.19', 'yes': 1.56, 'no': 2.41, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-yeni-malatyaspor-ILUYccaN/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '05.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Sivasspor', 'home': 2.37, 'draw': 3.76, 'away': 2.77, 'over': '1.59', 'under': '2.38', 'yes': 1.49, 'no': 2.6, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-sivasspor-hzR1IOt7/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '19.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Basaksehir', 'home': 4.9, 'draw': 4.06, 'away': 1.66, 'over': '1.66', 'under': '2.29', 'yes': 1.62, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-basaksehir-0rkXGB52/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '23.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Ankaragucu', 'home': 1.83, 'draw': 3.72, 'away': 4.2, 'over': '1.81', 'under': '2.05', 'yes': 1.72, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-ankaragucu-vPQTK4vD/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '29.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Fenerbahce', 'home': 4.59, 'draw': 3.97, 'away': 1.72, 'over': '1.62', 'under': '2.38', 'yes': 1.59, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-fenerbahce-U5FvmTMC/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '27.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Genclerbirligi', 'home': 1.48, 'draw': 4.57, 'away': 6.25, 'over': '1.63', 'under': '2.32', 'yes': 1.71, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-genclerbirligi-b7EJii8s/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '01.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Galatasaray', 'home': 2.21, 'draw': 3.59, 'away': 3.18, 'over': '1.80', 'under': '2.11', 'yes': 1.62, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-galatasaray-OS8nxiic/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '24.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Galatasaray', 'home': 3.37, 'draw': 3.82, 'away': 2.05, 'over': '1.49', 'under': '2.69', 'yes': 1.44, 'no': 2.8, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-galatasaray-2RN2CjF9/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '08.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Basaksehir', 'home': 4.28, 'draw': 3.46, 'away': 1.91, 'over': '2.18', 'under': '1.74', 'yes': 1.91, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-basaksehir-z9NZWGWE/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '10.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Yeni Malatyaspor', 'home': 2.23, 'draw': 3.45, 'away': 3.23, 'over': '1.96', 'under': '1.91', 'yes': 1.72, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-yeni-malatyaspor-6JxO4wWO/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '19.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Gaziantep', 'home': 1.58, 'draw': 4.39, 'away': 5.35, 'over': '1.59', 'under': '2.46', 'yes': 1.65, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-gaziantep-Ms9wpolr/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '12.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Alanyaspor', 'home': 4.06, 'draw': 4.12, 'away': 1.78, 'over': '1.53', 'under': '2.55', 'yes': 1.51, 'no': 2.51, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-alanyaspor-h8nVldHo/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '16.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Sivasspor', 'home': 3.0, 'draw': 3.5, 'away': 2.3, 'over': '1.72', 'under': '2.18', 'yes': 1.56, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-sivasspor-pfHRaJUA/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '08.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Antalyaspor', 'home': 1.26, 'draw': 6.2, 'away': 10.76, 'over': '1.45', 'under': '2.76', 'yes': 1.83, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-antalyaspor-zJSVh5IJ/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '29.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Goztepe', 'home': 1.5, 'draw': 4.5, 'away': 6.11, 'over': '1.62', 'under': '2.38', 'yes': 1.7, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-goztepe-SONmcDpK/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '06.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Basaksehir', 'home': 3.62, 'draw': 3.33, 'away': 2.12, 'over': '2.11', 'under': '1.79', 'yes': 1.82, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-basaksehir-AVkzkzzA/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '27.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Ankaragucu', 'home': 1.33, 'draw': 5.52, 'away': 8.56, 'over': '1.49', 'under': '2.66', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-ankaragucu-6FnJQnZQ/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '19.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Denizlispor', 'home': 1.69, 'draw': 4.05, 'away': 4.86, 'over': '1.68', 'under': '2.26', 'yes': 1.64, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-denizlispor-Es3PbXpA/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '08.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Gaziantep', 'home': 2.2, 'draw': 3.28, 'away': 3.47, 'over': '2.25', 'under': '1.69', 'yes': 1.86, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-gaziantep-tnOVXdH8/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '04.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Gaziantep', 'home': 2.97, 'draw': 3.47, 'away': 2.36, 'over': '1.91', 'under': '1.97', 'yes': 1.65, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-gaziantep-Wx6SF3vQ/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '20.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Kasimpasa', 'home': 3.21, 'draw': 3.58, 'away': 2.17, 'over': '1.68', 'under': '2.24', 'yes': 1.56, 'no': 2.4, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-kasimpasa-fe7orPIf/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '04.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Yeni Malatyaspor', 'team2': 'Genclerbirligi', 'home': 2.06, 'draw': 3.63, 'away': 3.46, 'over': '1.78', 'under': '2.11', 'yes': 1.62, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/yeni-malatyaspor-genclerbirligi-nZ7hunlK/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '16.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Genclerbirligi', 'home': 1.58, 'draw': 4.22, 'away': 5.36, 'over': '1.63', 'under': '2.33', 'yes': 1.68, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-genclerbirligi-rVIWrHQ2/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '26.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Besiktas', 'home': 2.33, 'draw': 3.45, 'away': 2.99, 'over': '1.77', 'under': '2.12', 'yes': 1.61, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-besiktas-GQVh2aSG/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '29.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Yeni Malatyaspor', 'home': 2.17, 'draw': 3.54, 'away': 3.28, 'over': '1.83', 'under': '2.06', 'yes': 1.63, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-yeni-malatyaspor-bkH0Emaj/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '22.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Trabzonspor', 'home': 2.74, 'draw': 3.37, 'away': 2.56, 'over': '1.79', 'under': '2.09', 'yes': 1.6, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-trabzonspor-OtfC77Sl/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '22.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Basaksehir', 'home': 10.25, 'draw': 5.55, 'away': 1.29, 'over': '1.65', 'under': '2.33', 'yes': 2.02, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-basaksehir-nTp1Z9hD/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '27.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Yeni Malatyaspor', 'home': 1.57, 'draw': 4.35, 'away': 5.55, 'over': '1.56', 'under': '2.46', 'yes': 1.62, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-yeni-malatyaspor-2oYlLQdl/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '09.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Basaksehir', 'home': 2.51, 'draw': 3.46, 'away': 2.73, 'over': '1.79', 'under': '2.09', 'yes': 1.59, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-basaksehir-2FH28zkj/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '26.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Alanyaspor', 'home': 3.82, 'draw': 3.5, 'away': 2.0, 'over': '1.90', 'under': '1.96', 'yes': 1.74, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-alanyaspor-nkWOermf/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '08.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Denizlispor', 'home': 2.09, 'draw': 3.28, 'away': 3.73, 'over': '2.26', 'under': '1.67', 'yes': 1.92, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-denizlispor-t6G67f4d/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '18.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Kasimpasa', 'home': 2.49, 'draw': 3.81, 'away': 2.62, 'over': '1.42', 'under': '2.90', 'yes': 1.37, 'no': 3.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-kasimpasa-IF9G0gGc/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '19.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Yeni Malatyaspor', 'home': 2.81, 'draw': 3.12, 'away': 2.72, 'over': '2.11', 'under': '1.79', 'yes': 1.8, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-yeni-malatyaspor-0vwjpYVG/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '22.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Rizespor', 'home': 2.2, 'draw': 3.44, 'away': 3.26, 'over': '1.89', 'under': '1.98', 'yes': 1.67, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-rizespor-xpbG6Rse/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '14.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Besiktas', 'home': 2.15, 'draw': 3.62, 'away': 3.16, 'over': '1.62', 'under': '2.34', 'yes': 1.53, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-besiktas-xYVpLDYe/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '30.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Kasimpasa', 'home': 1.5, 'draw': 4.68, 'away': 5.91, 'over': '1.48', 'under': '2.67', 'yes': 1.58, 'no': 2.34, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-kasimpasa-ARaOXy0B/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '24.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Goztepe', 'home': 1.61, 'draw': 3.93, 'away': 5.84, 'over': '1.98', 'under': '1.89', 'yes': 1.9, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-goztepe-tn87yK0n/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '13.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Trabzonspor', 'home': 4.97, 'draw': 4.11, 'away': 1.66, 'over': '1.64', 'under': '2.31', 'yes': 1.63, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-trabzonspor-zJ4NrLfC/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Alanyaspor', 'home': 2.24, 'draw': 3.47, 'away': 3.09, 'over': '1.81', 'under': '2.05', 'yes': 1.63, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-alanyaspor-xAqXJOgJ/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '25.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Besiktas', 'home': 5.04, 'draw': 4.82, 'away': 1.56, 'over': '1.46', 'under': '2.74', 'yes': 1.55, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-besiktas-4WexdVUS/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '19.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Besiktas', 'home': 4.79, 'draw': 4.07, 'away': 1.69, 'over': '1.69', 'under': '2.26', 'yes': 1.67, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-besiktas-dnEH1DJF/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '14.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Gaziantep', 'home': 1.63, 'draw': 4.19, 'away': 4.97, 'over': '1.65', 'under': '2.26', 'yes': 1.67, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-gaziantep-0pKwcHET/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '14.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Goztepe', 'home': 2.17, 'draw': 3.46, 'away': 3.35, 'over': '1.86', 'under': '2.01', 'yes': 1.66, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-goztepe-S62EPYOl/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '28.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Antalyaspor', 'home': 1.51, 'draw': 4.41, 'away': 6.09, 'over': '1.69', 'under': '2.28', 'yes': 1.76, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-antalyaspor-8dErnmxJ/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '06.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Ankaragucu', 'home': 1.22, 'draw': 6.8, 'away': 10.97, 'over': '1.31', 'under': '3.24', 'yes': 1.7, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-ankaragucu-vaswnswC/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '15.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Fenerbahce', 'home': 2.64, 'draw': 3.57, 'away': 2.56, 'over': '1.63', 'under': '2.34', 'yes': 1.49, 'no': 2.57, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-fenerbahce-EaMwWznL/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '26.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Antalyaspor', 'home': 2.33, 'draw': 3.44, 'away': 2.97, 'over': '1.82', 'under': '2.04', 'yes': 1.63, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-antalyaspor-OjZ00wcT/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '15.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Denizlispor', 'home': 1.79, 'draw': 3.71, 'away': 4.44, 'over': '1.79', 'under': '2.09', 'yes': 1.69, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-denizlispor-bwBlhSS1/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '22.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Basaksehir', 'home': 2.53, 'draw': 3.3, 'away': 2.89, 'over': '2.04', 'under': '1.84', 'yes': 1.76, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-basaksehir-0fH0Id0O/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '18.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Sivasspor', 'home': 1.61, 'draw': 4.2, 'away': 5.29, 'over': '1.60', 'under': '2.42', 'yes': 1.6, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-sivasspor-jN0ft3m7/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '15.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Fenerbahce', 'home': 7.49, 'draw': 5.12, 'away': 1.37, 'over': '1.52', 'under': '2.48', 'yes': 1.74, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-fenerbahce-MLHzryt9/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '15.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Besiktas', 'home': 2.01, 'draw': 3.66, 'away': 3.51, 'over': '1.70', 'under': '2.20', 'yes': 1.57, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-besiktas-63IN0aF4/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '18.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Goztepe', 'home': 1.39, 'draw': 5.15, 'away': 7.58, 'over': '1.47', 'under': '2.75', 'yes': 1.63, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-goztepe-84tbrC0T/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '05.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Trabzonspor', 'home': 2.51, 'draw': 3.65, 'away': 2.66, 'over': '1.62', 'under': '2.34', 'yes': 1.5, 'no': 2.56, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-trabzonspor-d8gOZPBs/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '04.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Basaksehir', 'home': 3.4, 'draw': 3.64, 'away': 2.08, 'over': '1.59', 'under': '2.43', 'yes': 1.49, 'no': 2.6, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-basaksehir-vXrTYqRm/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '13.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Goztepe', 'home': 2.24, 'draw': 3.61, 'away': 3.03, 'over': '1.72', 'under': '2.18', 'yes': 1.57, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-goztepe-j9amHKao/', 'result': 1, 'amount': 2, 'both': 0}
