{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Samsunspor', 'home': 1.94, 'draw': 3.68, 'away': 3.68, 'over': '1.68', 'under': '2.22', 'yes': 1.59, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-samsunspor-YctDJbyh/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '17.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Elazigspor', 'team2': 'Altinordu', 'home': 2.37, 'draw': 3.29, 'away': 3.03, 'over': '2.14', 'under': '1.72', 'yes': 1.89, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/elazigspor-altinordu-4CDMbTOo/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '15.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Elazigspor', 'team2': 'Bandirmaspor', 'home': 2.24, 'draw': 3.22, 'away': 3.25, 'over': '2.04', 'under': '1.77', 'yes': 1.73, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/elazigspor-bandirmaspor-AeD5sYhI/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '18.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Adana Demirspor', 'home': 2.67, 'draw': 3.16, 'away': 2.77, 'over': '2.09', 'under': '1.75', 'yes': 1.8, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-adanademirspor-M3YyXahP/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '29.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Giresunspor', 'home': 1.77, 'draw': 3.96, 'away': 4.24, 'over': '1.53', 'under': '2.34', 'yes': 1.61, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-giresunspor-COV2gHbg/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '25.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sanliurfaspor', 'team2': 'Manisaspor', 'home': 1.55, 'draw': 3.91, 'away': 6.41, 'over': '2.03', 'under': '1.80', 'yes': 2.1, 'no': 1.77, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sanliurfaspor-manisaspor-j3pwgPhN/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '18.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Denizlispor', 'home': 1.4, 'draw': 4.46, 'away': 8.49, 'over': '1.89', 'under': '1.94', 'yes': 2.1, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-denizlispor-27Zwzpno/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '29.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Umraniyespor', 'home': 3.28, 'draw': 3.14, 'away': 2.32, 'over': '2.40', 'under': '1.57', 'yes': 2.05, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-umraniyespor-SODb01Hm/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '01.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Manisaspor', 'home': 2.27, 'draw': 3.3, 'away': 3.44, 'over': '1.93', 'under': '1.95', 'yes': 1.71, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-manisaspor-vZgIn8D0/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '29.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Elazigspor', 'home': 2.23, 'draw': 3.44, 'away': 3.09, 'over': '1.77', 'under': '2.05', 'yes': 1.62, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-elazigspor-AakTbOaP/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '24.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Elazigspor', 'home': 1.76, 'draw': 3.48, 'away': 4.91, 'over': '2.17', 'under': '1.71', 'yes': 2.0, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-elazigspor-46lshq8T/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '22.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Boluspor', 'home': 1.6, 'draw': 3.81, 'away': 5.75, 'over': '2.01', 'under': '1.80', 'yes': 2.07, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-boluspor-OxSYqtX6/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '02.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Mersin', 'team2': 'Gaziantep', 'home': 4.46, 'draw': 4.54, 'away': 1.68, 'over': '1.39', 'under': '3.16', 'yes': 1.37, 'no': 2.85, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/mersin-gaziantep-QkdUq6cJ/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '17.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Mersin', 'home': 1.44, 'draw': 4.38, 'away': 7.29, 'over': '1.87', 'under': '1.92', 'yes': 2.04, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-mersin-80pf8GFO/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '07.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Bandirmaspor', 'home': 1.47, 'draw': 4.21, 'away': 5.82, 'over': '1.66', 'under': '2.24', 'yes': 1.74, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-bandirmaspor-Eg9n3wiB/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '28.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Giresunspor', 'home': 1.87, 'draw': 3.21, 'away': 4.81, 'over': '2.21', 'under': '1.67', 'yes': 2.02, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-giresunspor-GAe4FI41/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '15.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Samsunspor', 'home': 1.87, 'draw': 3.37, 'away': 4.49, 'over': '2.24', 'under': '1.67', 'yes': 2.09, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-samsunspor-rc9G6rNM/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '24.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Elazigspor', 'home': 2.1, 'draw': 3.28, 'away': 3.55, 'over': '2.19', 'under': '1.68', 'yes': 1.95, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-elazigspor-reKWLZqO/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '30.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Samsunspor', 'home': 1.47, 'draw': 3.38, 'away': 6.98, 'over': '1.97', 'under': '1.81', 'yes': 2.07, 'no': 1.74, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-samsunspor-YiR8xq7j/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '25.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Mersin', 'team2': 'Umraniyespor', 'home': 7.6, 'draw': 5.55, 'away': 1.34, 'over': '1.38', 'under': '2.97', 'yes': 1.62, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/mersin-umraniyespor-zFSUVwkr/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '30.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Umraniyespor', 'team2': 'Adana Demirspor', 'home': 3.77, 'draw': 3.51, 'away': 1.94, 'over': '2.08', 'under': '1.75', 'yes': 1.8, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/umraniyespor-adanademirspor-AZaGeODS/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '04.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Mersin', 'home': 1.76, 'draw': 3.71, 'away': 4.88, 'over': '1.84', 'under': '2.04', 'yes': 1.78, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-mersin-48wZw859/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '27.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Giresunspor', 'home': 2.08, 'draw': 3.21, 'away': 3.77, 'over': '2.21', 'under': '1.68', 'yes': 1.95, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-giresunspor-bk9f1s2s/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '09.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Elazigspor', 'home': 1.9, 'draw': 3.43, 'away': 4.12, 'over': '2.26', 'under': '1.67', 'yes': 2.08, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-elazigspor-hYNYQ69U/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '03.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Yeni Malatyaspor', 'home': 3.75, 'draw': 3.62, 'away': 1.92, 'over': '1.68', 'under': '2.21', 'yes': 1.6, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-yeni-malatyaspor-2cU7itha/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '23.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Eskisehirspor', 'home': 3.03, 'draw': 3.06, 'away': 2.4, 'over': '2.01', 'under': '1.81', 'yes': 1.78, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-eskisehirspor-AmR9m3Gp/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '11.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Eskisehirspor', 'home': 7.71, 'draw': 4.0, 'away': 1.47, 'over': '2.22', 'under': '1.67', 'yes': 2.45, 'no': 1.61, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-eskisehirspor-8pbroAfn/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '25.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Umraniyespor', 'team2': 'Eskisehirspor', 'home': 5.65, 'draw': 3.0, 'away': 1.63, 'over': '2.03', 'under': '1.86', 'yes': 1.85, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/umraniyespor-eskisehirspor-IasSyiar/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '16.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Giresunspor', 'home': 1.8, 'draw': 3.56, 'away': 4.28, 'over': '2.00', 'under': '1.81', 'yes': 1.83, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-giresunspor-biWqndvm/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '23.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Samsunspor', 'home': 2.16, 'draw': 3.26, 'away': 3.42, 'over': '2.16', 'under': '1.70', 'yes': 1.94, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-samsunspor-SAYPo22f/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '11.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Sanliurfaspor', 'home': 1.68, 'draw': 3.71, 'away': 5.28, 'over': '2.05', 'under': '1.80', 'yes': 2.05, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-sanliurfaspor-YqqAVqDk/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '13.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Balikesirspor', 'home': 1.85, 'draw': 3.61, 'away': 4.14, 'over': '1.82', 'under': '2.00', 'yes': 1.78, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-balikesirspor-WIeQE0Wt/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '01.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Umraniyespor', 'home': 1.64, 'draw': 4.0, 'away': 5.65, 'over': '2.16', 'under': '1.76', 'yes': 1.97, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-umraniyespor-8pKwfjLQ/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '29.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Bandirmaspor', 'home': 2.29, 'draw': 3.67, 'away': 2.87, 'over': '1.52', 'under': '2.51', 'yes': 1.45, 'no': 2.95, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-bandirmaspor-0U7xx1hC/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '06.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Sivasspor', 'home': 3.79, 'draw': 3.34, 'away': 2.13, 'over': '2.13', 'under': '1.77', 'yes': 1.88, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-sivasspor-YN7ZI6Tq/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Boluspor', 'home': 2.76, 'draw': 3.16, 'away': 2.65, 'over': '2.11', 'under': '1.76', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-boluspor-M7nfxtCE/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Umraniyespor', 'home': 1.41, 'draw': 4.36, 'away': 8.51, 'over': '1.97', 'under': '1.84', 'yes': 2.23, 'no': 1.72, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-umraniyespor-lK5TMFUH/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '12.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Samsunspor', 'home': 1.46, 'draw': 4.18, 'away': 7.39, 'over': '1.95', 'under': '1.86', 'yes': 2.07, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-samsunspor-SpkZCv1g/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '30.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Manisaspor', 'home': 2.03, 'draw': 3.52, 'away': 3.45, 'over': '1.75', 'under': '2.07', 'yes': 1.67, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-manisaspor-6m6Muqgm/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Sivasspor', 'home': 3.17, 'draw': 3.15, 'away': 2.49, 'over': '2.12', 'under': '1.79', 'yes': 1.72, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-sivasspor-CIQUeCjE/', 'result': 1, 'amount': 3, 'both': 1}
