{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Antalyaspor', 'home': 2.75, 'draw': 3.41, 'away': 2.58, 'over': '2.03', 'under': '1.85', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-antalyaspor-Ic2IpWQT/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '02.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Basaksehir', 'home': 2.17, 'draw': 3.64, 'away': 3.23, 'over': '1.69', 'under': '2.23', 'yes': 1.57, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-basaksehir-rmtU96yh/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Kayserispor', 'home': 1.84, 'draw': 3.77, 'away': 4.24, 'over': '1.77', 'under': '2.12', 'yes': 1.67, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-kayserispor-SxBuxVJi/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '18.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Erzurum BB', 'home': 1.88, 'draw': 3.76, 'away': 4.06, 'over': '1.74', 'under': '2.17', 'yes': 1.64, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-erzurum-bb-Y9AALOi1/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '25.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Kayserispor', 'home': 1.37, 'draw': 5.2, 'away': 7.98, 'over': '1.63', 'under': '2.34', 'yes': 1.86, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-kayserispor-AkhtqJkP/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '03.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Alanyaspor', 'home': 3.26, 'draw': 3.53, 'away': 2.2, 'over': '1.91', 'under': '1.96', 'yes': 1.71, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-alanyaspor-K6lptjZp/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '11.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Kasimpasa', 'home': 1.58, 'draw': 4.27, 'away': 5.63, 'over': '1.58', 'under': '2.46', 'yes': 1.6, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-kasimpasa-CQSxPxsd/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '24.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Konyaspor', 'home': 2.75, 'draw': 3.13, 'away': 2.76, 'over': '2.30', 'under': '1.66', 'yes': 1.9, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-konyaspor-E9JJgfof/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '21.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Sivasspor', 'home': 2.49, 'draw': 3.48, 'away': 2.8, 'over': '1.84', 'under': '2.02', 'yes': 1.63, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-sivasspor-jXXFCEjt/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '18.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Fenerbahce', 'home': 3.53, 'draw': 3.68, 'away': 2.04, 'over': '1.78', 'under': '2.11', 'yes': 1.65, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-fenerbahce-44iSharA/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '23.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Gaziantep', 'home': 2.27, 'draw': 3.54, 'away': 3.11, 'over': '1.67', 'under': '2.27', 'yes': 1.54, 'no': 2.45, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-gaziantep-vZJp0d8Q/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '22.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Goztepe', 'home': 1.41, 'draw': 5.04, 'away': 7.29, 'over': '1.54', 'under': '2.55', 'yes': 1.74, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-goztepe-r7Qy2IwE/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '27.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Basaksehir', 'home': 2.65, 'draw': 3.07, 'away': 2.89, 'over': '2.24', 'under': '1.70', 'yes': 1.84, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-basaksehir-zc1nYex0/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '30.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Goztepe', 'home': 2.13, 'draw': 3.45, 'away': 3.48, 'over': '1.94', 'under': '1.93', 'yes': 1.73, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-goztepe-bccgQXKu/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '19.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Denizlispor', 'home': 2.12, 'draw': 3.35, 'away': 3.63, 'over': '2.11', 'under': '1.78', 'yes': 1.85, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-denizlispor-WjgKfLDc/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '09.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Genclerbirligi', 'home': 1.35, 'draw': 5.35, 'away': 8.37, 'over': '1.51', 'under': '2.66', 'yes': 1.75, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-genclerbirligi-C2pjYtK9/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '12.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Yeni Malatyaspor', 'home': 1.41, 'draw': 4.88, 'away': 7.74, 'over': '1.65', 'under': '2.32', 'yes': 1.75, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-yeni-malatyaspor-8EXyEIX1/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '17.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Yeni Malatyaspor', 'home': 2.05, 'draw': 3.29, 'away': 3.91, 'over': '2.13', 'under': '1.77', 'yes': 1.89, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-yeni-malatyaspor-xEm4pyjj/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '03.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Karagumruk', 'home': 1.54, 'draw': 4.58, 'away': 5.7, 'over': '1.61', 'under': '2.37', 'yes': 1.71, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-f-karagumruk-MLZyrrUi/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '30.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Kayserispor', 'home': 1.84, 'draw': 3.7, 'away': 4.31, 'over': '1.87', 'under': '2.01', 'yes': 1.72, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-kayserispor-lOcEoCBN/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '21.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Alanyaspor', 'home': 3.64, 'draw': 3.48, 'away': 2.06, 'over': '1.96', 'under': '1.91', 'yes': 1.74, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-alanyaspor-fsAgLFcI/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '26.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Erzurum BB', 'home': 2.64, 'draw': 3.34, 'away': 2.72, 'over': '2.02', 'under': '1.84', 'yes': 1.77, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-erzurum-bb-h6eOOKTT/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '28.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Rizespor', 'home': 2.12, 'draw': 3.31, 'away': 3.64, 'over': '2.24', 'under': '1.70', 'yes': 1.93, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-rizespor-I1x65ip6/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '06.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Erzurum BB', 'home': 1.39, 'draw': 5.18, 'away': 7.5, 'over': '1.44', 'under': '2.85', 'yes': 1.61, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-erzurum-bb-pj9eCacj/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '21.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Sivasspor', 'home': 2.77, 'draw': 3.02, 'away': 2.83, 'over': '2.61', 'under': '1.52', 'yes': 2.06, 'no': 1.75, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-sivasspor-4G52mJOK/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '28.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Yeni Malatyaspor', 'home': 2.23, 'draw': 3.38, 'away': 3.31, 'over': '1.86', 'under': '2.00', 'yes': 1.67, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-yeni-malatyaspor-MyMm5lkU/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '03.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Erzurum BB', 'home': 1.93, 'draw': 3.47, 'away': 4.21, 'over': '2.23', 'under': '1.71', 'yes': 1.94, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-erzurum-bb-txRGg93p/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '12.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Yeni Malatyaspor', 'home': 2.78, 'draw': 3.53, 'away': 2.49, 'over': '1.94', 'under': '1.93', 'yes': 1.7, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-yeni-malatyaspor-UoXcCjv7/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '27.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Trabzonspor', 'home': 3.66, 'draw': 3.49, 'away': 2.06, 'over': '1.83', 'under': '2.04', 'yes': 1.67, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-trabzonspor-O4rJKTlH/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '26.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Gaziantep', 'home': 2.45, 'draw': 3.06, 'away': 3.22, 'over': '2.37', 'under': '1.63', 'yes': 1.88, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-gaziantep-4W5jXFi6/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '17.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Hatayspor', 'home': 3.2, 'draw': 3.49, 'away': 2.23, 'over': '1.93', 'under': '1.94', 'yes': 1.7, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-hatayspor-O0WtOdd2/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '19.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Konyaspor', 'home': 2.82, 'draw': 3.25, 'away': 2.61, 'over': '2.17', 'under': '1.73', 'yes': 1.84, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-konyaspor-lj4OSBOm/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Gaziantep', 'home': 2.03, 'draw': 3.51, 'away': 3.73, 'over': '1.79', 'under': '2.08', 'yes': 1.66, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-gaziantep-Wj7FQtaH/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '04.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Goztepe', 'home': 1.9, 'draw': 3.65, 'away': 4.09, 'over': '1.90', 'under': '1.98', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-goztepe-OWC2UDyP/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '27.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Besiktas', 'home': 2.72, 'draw': 3.47, 'away': 2.57, 'over': '1.96', 'under': '1.90', 'yes': 1.74, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-besiktas-bPg8S2U4/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '19.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Basaksehir', 'home': 4.32, 'draw': 3.78, 'away': 1.82, 'over': '1.82', 'under': '2.07', 'yes': 1.69, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-basaksehir-v710rnaE/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '19.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Kasimpasa', 'home': 2.43, 'draw': 3.42, 'away': 2.92, 'over': '1.77', 'under': '2.12', 'yes': 1.58, 'no': 2.37, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-kasimpasa-dj2fkuf8/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '02.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Kasimpasa', 'home': 2.64, 'draw': 3.29, 'away': 2.77, 'over': '2.05', 'under': '1.83', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-kasimpasa-MBSS4ZBo/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '19.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Genclerbirligi', 'home': 1.76, 'draw': 3.85, 'away': 4.53, 'over': '1.79', 'under': '2.09', 'yes': 1.7, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-genclerbirligi-K4FUQJTt/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '08.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Galatasaray', 'home': 2.79, 'draw': 3.42, 'away': 2.53, 'over': '2.04', 'under': '1.84', 'yes': 1.76, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-galatasaray-WCnaCpu0/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '10.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Konyaspor', 'home': 2.47, 'draw': 3.48, 'away': 2.83, 'over': '1.93', 'under': '1.94', 'yes': 1.68, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-konyaspor-Q5lfX0ZF/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '28.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Sivasspor', 'home': 2.06, 'draw': 3.38, 'away': 3.81, 'over': '2.06', 'under': '1.83', 'yes': 1.8, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-sivasspor-Gxtk9Zps/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '07.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Sivasspor', 'home': 3.02, 'draw': 3.36, 'away': 2.4, 'over': '2.14', 'under': '1.77', 'yes': 1.81, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-sivasspor-CKXnd2Pr/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '03.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Rizespor', 'home': 2.35, 'draw': 3.23, 'away': 3.22, 'over': '2.33', 'under': '1.64', 'yes': 1.93, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-rizespor-vqmClHMt/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '20.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Sivasspor', 'home': 2.95, 'draw': 3.35, 'away': 2.45, 'over': '1.92', 'under': '1.94', 'yes': 1.69, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-sivasspor-A5hXQkg0/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '23.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Yeni Malatyaspor', 'home': 1.72, 'draw': 3.86, 'away': 4.85, 'over': '1.77', 'under': '2.11', 'yes': 1.72, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-yeni-malatyaspor-U3xfwZ0D/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '18.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Galatasaray', 'home': 4.64, 'draw': 4.15, 'away': 1.7, 'over': '1.62', 'under': '2.37', 'yes': 1.61, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-galatasaray-r746nwvR/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Erzurum BB', 'home': 1.84, 'draw': 3.52, 'away': 4.62, 'over': '2.09', 'under': '1.80', 'yes': 1.9, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-erzurum-bb-UNYXEbIe/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '03.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Hatayspor', 'home': 2.32, 'draw': 3.26, 'away': 3.26, 'over': '2.28', 'under': '1.67', 'yes': 1.92, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-hatayspor-4jYyqDjI/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '06.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Hatayspor', 'home': 2.6, 'draw': 3.55, 'away': 2.64, 'over': '1.67', 'under': '2.28', 'yes': 1.53, 'no': 2.48, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-hatayspor-UeSieMvk/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '24.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Antalyaspor', 'home': 3.23, 'draw': 3.28, 'away': 2.32, 'over': '2.17', 'under': '1.74', 'yes': 1.84, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-antalyaspor-4bCWjhVC/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '03.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Rizespor', 'home': 2.25, 'draw': 3.39, 'away': 3.27, 'over': '2.00', 'under': '1.86', 'yes': 1.77, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-rizespor-rVzYrOEo/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '27.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Alanyaspor', 'home': 2.93, 'draw': 3.54, 'away': 2.38, 'over': '1.71', 'under': '2.21', 'yes': 1.56, 'no': 2.42, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-alanyaspor-4GHSHzhJ/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '09.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Erzurum BB', 'home': 1.95, 'draw': 3.44, 'away': 4.16, 'over': '2.07', 'under': '1.81', 'yes': 1.85, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-erzurum-bb-fkbaoHzp/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '04.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Kasimpasa', 'home': 1.72, 'draw': 4.2, 'away': 4.41, 'over': '1.45', 'under': '2.83', 'yes': 1.45, 'no': 2.72, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-kasimpasa-EZ6ywB4o/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '09.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Yeni Malatyaspor', 'home': 2.98, 'draw': 3.5, 'away': 2.36, 'over': '1.80', 'under': '2.08', 'yes': 1.6, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-yeni-malatyaspor-Ot8aBJCd/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Galatasaray', 'home': 3.41, 'draw': 3.56, 'away': 2.13, 'over': '1.90', 'under': '1.97', 'yes': 1.7, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-galatasaray-AyZc7DFg/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '03.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Goztepe', 'home': 1.84, 'draw': 3.9, 'away': 4.08, 'over': '1.77', 'under': '2.11', 'yes': 1.67, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-goztepe-URnjKvxo/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '19.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Fenerbahce', 'home': 3.86, 'draw': 3.9, 'away': 1.88, 'over': '1.60', 'under': '2.42', 'yes': 1.55, 'no': 2.44, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-fenerbahce-fopstyHf/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '04.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Hatayspor', 'home': 2.11, 'draw': 3.31, 'away': 3.73, 'over': '2.21', 'under': '1.70', 'yes': 1.94, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-hatayspor-p0K1xvbT/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '19.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Rizespor', 'home': 2.06, 'draw': 3.43, 'away': 3.74, 'over': '2.00', 'under': '1.87', 'yes': 1.77, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-rizespor-YyqoueW0/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '12.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Gaziantep', 'home': 1.53, 'draw': 4.46, 'away': 5.95, 'over': '1.62', 'under': '2.35', 'yes': 1.73, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-gaziantep-AqHdEC9f/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Goztepe', 'home': 2.79, 'draw': 3.44, 'away': 2.55, 'over': '1.92', 'under': '1.95', 'yes': 1.68, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-goztepe-OMNuXCdU/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '07.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Kayserispor', 'home': 2.24, 'draw': 3.28, 'away': 3.4, 'over': '2.32', 'under': '1.65', 'yes': 1.91, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-kayserispor-29Qag091/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '04.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Trabzonspor', 'home': 3.91, 'draw': 3.48, 'away': 1.98, 'over': '2.08', 'under': '1.80', 'yes': 1.86, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-trabzonspor-dKsHmyxm/', 'result': 2, 'amount': 3, 'both': 1}
