{'date': '11.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Sivasspor', 'home': 1.36, 'draw': 5.26, 'away': 8.02, 'over': '1.52', 'under': '2.62', 'yes': 1.78, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-sivasspor-WzFJ2Gya/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '12.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Trabzonspor', 'home': 1.85, 'draw': 3.72, 'away': 4.25, 'over': '1.78', 'under': '2.11', 'yes': 1.71, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-trabzonspor-Wd4faSCG/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '20.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Kayserispor', 'home': 1.43, 'draw': 4.49, 'away': 7.85, 'over': '1.87', 'under': '2.00', 'yes': 2.02, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-kayserispor-6XFXjbLk/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '30.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Alanyaspor', 'home': 1.77, 'draw': 3.65, 'away': 4.83, 'over': '2.08', 'under': '1.80', 'yes': 1.98, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-alanyaspor-U5DFKlcp/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '08.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Fenerbahce', 'home': 3.47, 'draw': 3.39, 'away': 2.15, 'over': '2.00', 'under': '1.88', 'yes': 1.78, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-fenerbahce-IT2s6qqp/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '13.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Antalyaspor', 'home': 1.75, 'draw': 3.59, 'away': 5.09, 'over': '2.08', 'under': '1.81', 'yes': 1.98, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-antalyaspor-zkVA3s42/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '23.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Sivasspor', 'home': 2.6, 'draw': 3.63, 'away': 2.64, 'over': '1.59', 'under': '2.43', 'yes': 1.52, 'no': 2.58, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-sivasspor-xUcTYPa4/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '02.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Rizespor', 'home': 2.31, 'draw': 3.55, 'away': 3.08, 'over': '1.78', 'under': '2.11', 'yes': 1.58, 'no': 2.42, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-rizespor-2w6IKZvf/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '24.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Besiktas', 'home': 2.96, 'draw': 3.53, 'away': 2.37, 'over': '1.74', 'under': '2.18', 'yes': 1.57, 'no': 2.46, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-besiktas-69kpVsaT/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '09.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Yeni Malatyaspor', 'home': 1.97, 'draw': 3.35, 'away': 4.18, 'over': '2.56', 'under': '1.54', 'yes': 2.24, 'no': 1.7, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-yeni-malatyaspor-SIUpNsJr/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '11.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Alanyaspor', 'home': 1.97, 'draw': 3.76, 'away': 3.81, 'over': '1.76', 'under': '2.15', 'yes': 1.64, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-alanyaspor-2qRRtKdk/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '24.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Alanyaspor', 'home': 1.67, 'draw': 4.32, 'away': 4.52, 'over': '1.47', 'under': '2.60', 'yes': 1.52, 'no': 2.59, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-alanyaspor-nyRXFfnd/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '26.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Galatasaray', 'home': 3.07, 'draw': 3.33, 'away': 2.38, 'over': '1.96', 'under': '1.90', 'yes': 1.73, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-galatasaray-4bOJDzog/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '20.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Kayserispor', 'home': 1.21, 'draw': 6.82, 'away': 12.31, 'over': '1.40', 'under': '2.89', 'yes': 1.9, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-kayserispor-4Ihlajlj/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '05.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Goztepe', 'home': 2.28, 'draw': 3.5, 'away': 3.12, 'over': '1.72', 'under': '2.21', 'yes': 1.58, 'no': 2.47, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-goztepe-vNVhbtTF/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '26.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Antalyaspor', 'home': 1.37, 'draw': 5.44, 'away': 7.33, 'over': '1.39', 'under': '2.93', 'yes': 1.61, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-antalyaspor-KMAizPXA/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '10.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Basaksehir', 'home': 5.8, 'draw': 3.98, 'away': 1.6, 'over': '2.03', 'under': '1.85', 'yes': 2.04, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-basaksehir-z345sC4c/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '22.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Basaksehir', 'home': 3.93, 'draw': 3.28, 'away': 2.04, 'over': '2.18', 'under': '1.73', 'yes': 1.91, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-basaksehir-WWO7oI10/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '27.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Trabzonspor', 'home': 3.33, 'draw': 3.83, 'away': 2.07, 'over': '1.76', 'under': '2.15', 'yes': 1.66, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-trabzonspor-b19F1FZ7/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '11.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Akhisarspor', 'home': 1.79, 'draw': 3.81, 'away': 4.44, 'over': '1.68', 'under': '2.26', 'yes': 1.67, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-akhisarspor-OtYs4NDd/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '24.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Galatasaray', 'home': 2.02, 'draw': 3.98, 'away': 3.31, 'over': '1.45', 'under': '2.71', 'yes': 1.43, 'no': 2.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-galatasaray-8n7my5I4/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '27.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Antalyaspor', 'home': 1.74, 'draw': 3.73, 'away': 4.87, 'over': '2.09', 'under': '1.80', 'yes': 1.99, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-antalyaspor-vHf1egVO/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '26.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Erzurum BB', 'home': 2.91, 'draw': 3.78, 'away': 2.27, 'over': '1.56', 'under': '2.40', 'yes': 1.49, 'no': 2.7, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-erzurum-bb-EqAeZrmH/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '12.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Erzurum BB', 'home': 2.04, 'draw': 3.62, 'away': 3.57, 'over': '1.87', 'under': '2.01', 'yes': 1.72, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-erzurum-bb-0rckOcNI/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '01.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Sivasspor', 'home': 2.7, 'draw': 3.53, 'away': 2.52, 'over': '1.73', 'under': '2.17', 'yes': 1.6, 'no': 2.41, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-sivasspor-p2eNJgf0/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '10.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Yeni Malatyaspor', 'home': 2.09, 'draw': 3.0, 'away': 4.28, 'over': '2.52', 'under': '1.55', 'yes': 2.11, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-yeni-malatyaspor-C2ExQ4zG/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '17.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Galatasaray', 'home': 3.94, 'draw': 4.05, 'away': 1.81, 'over': '1.47', 'under': '2.62', 'yes': 1.51, 'no': 2.68, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-galatasaray-Q9fDJ2Dq/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '24.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Trabzonspor', 'home': 2.74, 'draw': 3.97, 'away': 2.31, 'over': '1.39', 'under': '2.94', 'yes': 1.38, 'no': 3.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-trabzonspor-8pSTGzXk/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '28.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Sivasspor', 'home': 2.39, 'draw': 3.34, 'away': 3.03, 'over': '1.95', 'under': '1.93', 'yes': 1.73, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-sivasspor-QBH24Hkk/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '17.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Trabzonspor', 'home': 3.1, 'draw': 3.72, 'away': 2.23, 'over': '1.67', 'under': '2.28', 'yes': 1.57, 'no': 2.49, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-trabzonspor-46SmzFvs/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '05.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Yeni Malatyaspor', 'home': 1.92, 'draw': 3.64, 'away': 4.01, 'over': '1.83', 'under': '2.06', 'yes': 1.7, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-yeni-malatyaspor-QPr7BKwD/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '02.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Kayserispor', 'home': 2.13, 'draw': 3.19, 'away': 3.81, 'over': '2.28', 'under': '1.67', 'yes': 1.97, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-kayserispor-nuPbE7y4/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '21.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Rizespor', 'home': 1.87, 'draw': 3.86, 'away': 3.83, 'over': '1.44', 'under': '2.72', 'yes': 1.46, 'no': 2.86, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-rizespor-Kh527aOJ/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '28.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Kasimpasa', 'home': 1.44, 'draw': 4.84, 'away': 6.7, 'over': '1.53', 'under': '2.58', 'yes': 1.69, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-kasimpasa-8WUAFdGt/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '26.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Alanyaspor', 'home': 1.84, 'draw': 3.29, 'away': 5.05, 'over': '2.30', 'under': '1.66', 'yes': 2.07, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-alanyaspor-42G63y5e/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '21.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Besiktas', 'home': 3.66, 'draw': 3.51, 'away': 2.06, 'over': '1.84', 'under': '2.03', 'yes': 1.68, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-besiktas-dxDb5czq/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '24.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Akhisarspor', 'home': 1.3, 'draw': 5.53, 'away': 9.55, 'over': '1.52', 'under': '2.52', 'yes': 1.89, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-akhisarspor-lCg1ESh1/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '22.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Trabzonspor', 'home': 2.46, 'draw': 3.47, 'away': 2.85, 'over': '1.79', 'under': '2.10', 'yes': 1.62, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-trabzonspor-INJMLA0R/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '19.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Kayserispor', 'home': 2.29, 'draw': 3.73, 'away': 2.85, 'over': '1.60', 'under': '2.43', 'yes': 1.51, 'no': 2.62, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-kayserispor-KnUFvJ7a/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '27.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Akhisarspor', 'home': 2.14, 'draw': 3.46, 'away': 3.46, 'over': '1.88', 'under': '1.99', 'yes': 1.69, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-akhisarspor-bLNNCf0a/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '26.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Ankaragucu', 'home': 1.34, 'draw': 5.26, 'away': 8.18, 'over': '1.63', 'under': '2.39', 'yes': 1.91, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-ankaragucu-nXIvwRmh/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '25.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Yeni Malatyaspor', 'home': 2.39, 'draw': 3.18, 'away': 3.28, 'over': '2.36', 'under': '1.63', 'yes': 1.98, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-yeni-malatyaspor-p2Zi4EfD/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '30.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Fenerbahce', 'home': 4.04, 'draw': 3.64, 'away': 1.9, 'over': '1.77', 'under': '2.13', 'yes': 1.67, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-fenerbahce-vcKbl5ai/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '30.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Ankaragucu', 'home': 2.01, 'draw': 3.69, 'away': 3.62, 'over': '1.87', 'under': '2.01', 'yes': 1.72, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-ankaragucu-MavWSCk4/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '20.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Fenerbahce', 'home': 3.08, 'draw': 3.47, 'away': 2.29, 'over': '1.77', 'under': '2.13', 'yes': 1.62, 'no': 2.37, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-fenerbahce-4vYJCur9/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '17.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Alanyaspor', 'home': 1.83, 'draw': 4.04, 'away': 3.98, 'over': '1.57', 'under': '2.49', 'yes': 1.57, 'no': 2.52, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-alanyaspor-KSHpOr5S/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '21.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Fenerbahce', 'home': 2.95, 'draw': 3.27, 'away': 2.49, 'over': '2.22', 'under': '1.70', 'yes': 1.89, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-fenerbahce-Ay3payWa/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '04.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Konyaspor', 'home': 2.36, 'draw': 2.95, 'away': 3.53, 'over': '2.66', 'under': '1.51', 'yes': 2.16, 'no': 1.75, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-konyaspor-8fD7Co6G/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Antalyaspor', 'home': 1.24, 'draw': 6.46, 'away': 11.93, 'over': '1.43', 'under': '2.83', 'yes': 1.85, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-antalyaspor-G8Sy8del/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '30.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Konyaspor', 'home': 2.29, 'draw': 3.19, 'away': 3.36, 'over': '2.39', 'under': '1.61', 'yes': 2.01, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-konyaspor-d2dkvLyp/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '22.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Erzurum BB', 'home': 1.43, 'draw': 4.81, 'away': 6.85, 'over': '1.55', 'under': '2.49', 'yes': 1.71, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-erzurum-bb-C4ySAJCL/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '08.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Konyaspor', 'home': 1.92, 'draw': 3.35, 'away': 4.44, 'over': '1.95', 'under': '1.92', 'yes': 1.81, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-konyaspor-OpOgLLme/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '28.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Alanyaspor', 'home': 4.18, 'draw': 3.74, 'away': 1.86, 'over': '1.92', 'under': '1.95', 'yes': 1.8, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-alanyaspor-jeKFEGVn/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '03.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Antalyaspor', 'home': 1.73, 'draw': 4.1, 'away': 4.46, 'over': '1.53', 'under': '2.59', 'yes': 1.55, 'no': 2.58, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-antalyaspor-hMHs5lt0/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '25.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Trabzonspor', 'home': 2.71, 'draw': 3.45, 'away': 2.62, 'over': '1.76', 'under': '2.12', 'yes': 1.6, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-trabzonspor-Aqsu7GAf/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '17.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Sivasspor', 'home': 1.79, 'draw': 3.71, 'away': 4.5, 'over': '1.67', 'under': '2.26', 'yes': 1.64, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-sivasspor-A7NN0ulL/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '12.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Yeni Malatyaspor', 'home': 2.09, 'draw': 3.29, 'away': 3.89, 'over': '2.19', 'under': '1.71', 'yes': 1.88, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-yeni-malatyaspor-WGOJ1LYE/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '15.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Besiktas', 'home': 3.74, 'draw': 3.58, 'away': 2.0, 'over': '1.87', 'under': '2.01', 'yes': 1.73, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-besiktas-SYQ9OCG8/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '21.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Konyaspor', 'home': 2.77, 'draw': 2.86, 'away': 2.99, 'over': '2.38', 'under': '1.62', 'yes': 1.94, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-konyaspor-AFD92Pfr/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '19.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Bursaspor', 'home': 1.59, 'draw': 3.98, 'away': 5.88, 'over': '1.89', 'under': '1.98', 'yes': 1.9, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-bursaspor-voEukxj2/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '24.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Besiktas', 'home': 4.09, 'draw': 3.66, 'away': 1.9, 'over': '1.82', 'under': '2.06', 'yes': 1.73, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-besiktas-AugdGZ5b/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '19.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Basaksehir', 'home': 1.96, 'draw': 3.63, 'away': 3.69, 'over': '1.70', 'under': '2.23', 'yes': 1.61, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-basaksehir-bDcOzy7O/', 'result': 1, 'amount': 3, 'both': 1}
